relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3075,af4a06804dd55250e697dd3c4bd3593aa70d6757eedd0f0777b56a7cd3ed721e
code/legacy/outputs/2020_reproduction/figures/reproduced_co2_s_curve.png,code_candidate,candidate_include_after_manifest_and_license_review,182348,a8f4588c8f26621654b2d396bb9502bad5f0182506b11219b1d6e8b237f03a11
code/legacy/outputs/2020_reproduction/tables/reproduced_curve_points.csv,code_candidate,candidate_include_after_manifest_and_license_review,99569,4c378c36d7d3ba694e7a0833a6107b6a900827eff7137decab1a71c732aa15a3
code/legacy/outputs/2020_reproduction/tables/reproduced_parameters.csv,code_candidate,candidate_include_after_manifest_and_license_review,1047,8b3c53567a1e1760264cd3bceb2328b733394fc660aa6d09dce1b14b9342fcba
code/legacy/outputs/2020_reproduction/tables/reproduced_rmse_matrix.csv,code_candidate,candidate_include_after_manifest_and_license_review,390,a0078649820c8f78c859f7a040aaefcd0910743acc0cc136833244c2001a5768
code/reproduce_paper_curves 2.py,code_candidate,candidate_include_after_manifest_and_license_review,21869,f21e64cc7662538c2121f02c9f3dd8e6a0c97be4aea7921e99cdf2d2c19ed9c8
code/reproduce_paper_curves.py,code_candidate,candidate_include_after_manifest_and_license_review,21869,f21e64cc7662538c2121f02c9f3dd8e6a0c97be4aea7921e99cdf2d2c19ed9c8
data/monthly_in_situ_co2_mlo 2.csv,data_candidate,candidate_include_after_manifest_and_license_review,75676,d01f7d29203f6556205a659a98dd0860475143c0f08ecde2fa2c297a440d06cd
data/monthly_in_situ_co2_mlo.csv,data_candidate,candidate_include_after_manifest_and_license_review,75676,d01f7d29203f6556205a659a98dd0860475143c0f08ecde2fa2c297a440d06cd
documentation/DATA_PROFILE 2.csv,documentation,supporting_documentation,417,da93e37f4fe0eeda746bed0e4c5f69ecb9f92c19977c9ba24a5ce4b71b81555c
documentation/DATA_PROFILE.csv,documentation,supporting_documentation,417,da93e37f4fe0eeda746bed0e4c5f69ecb9f92c19977c9ba24a5ce4b71b81555c
documentation/EXCLUDED_NONARCHIVAL_FILES 2.csv,documentation,supporting_documentation,1108,2f3a49a4c8b4561d82fff4fde8116687ef69bd4d9bf22e1ab6cfe7b83ddfa64d
documentation/EXCLUDED_NONARCHIVAL_FILES.csv,documentation,supporting_documentation,1108,2f3a49a4c8b4561d82fff4fde8116687ef69bd4d9bf22e1ab6cfe7b83ddfa64d
documentation/LICENSE_STATUS 2.md,documentation,supporting_documentation,721,567373e9905227d89e3e24eea88a07d84f3dbd082f65ff52007a3fa5f87776ac
documentation/PAPER_EVIDENCE_AND_PACKAGE_BOUNDARY 2.md,documentation,supporting_documentation,2174,dbd64d957c43a89cb31c0c16b8dde2e6b11a9ec25a46746f5df22b5bffa47648
documentation/PAPER_EVIDENCE_AND_PACKAGE_BOUNDARY.md,documentation,supporting_documentation,2319,dfad057c33841b51b046d551aae235e83cb1addc1807f660a65673cf7484c330
documentation/README 2.md,documentation,supporting_documentation,2657,7b836c02175102189aef0181df013e75ad4ee0fe41138bfca036a1d331065926
documentation/README_SOURCE_REPRODUCTION 2.md,documentation,supporting_documentation,3751,c6cd7309960e6a024305d414a7ef6c2429c0d32bf1f87f4ce1fd74ef2ea83bce
documentation/README_SOURCE_REPRODUCTION.md,documentation,supporting_documentation,3751,c6cd7309960e6a024305d414a7ef6c2429c0d32bf1f87f4ce1fd74ef2ea83bce
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,483,2c2e435eb8efd96f532fb25db970573fb118b2fe76e2a22938501c220feef3e3
documentation/SOURCE_FILE_MANIFEST 2.csv,documentation,supporting_documentation,4492,a35615bb208414f21708093d7f7c05c6aaa4d9558d52e14780f4c96ed91ff42c
documentation/SOURCE_FILE_MANIFEST.csv,documentation,supporting_documentation,4492,a35615bb208414f21708093d7f7c05c6aaa4d9558d52e14780f4c96ed91ff42c
documentation/paper_source_context/source/CO2-S-Curve.jpg,documentation,supporting_documentation,361012,8d230470a8bc20856a8def923773ddd729f856c3f21a963b023d955316404f0f
documentation/paper_source_context/source/bibliography.bib,documentation,supporting_documentation,4957,994ae36e2d3776e918e473c2363cf43e00e9e3abf4715042fb6860f0f77be4dd
documentation/paper_source_context/source/main.tex,documentation,supporting_documentation,15111,19be8eaf674bcb39050edde3aa5fbdc5180b9c4775e8cfc5eae4fa4f29fa0fb7
documentation/requirements 2.txt,documentation,supporting_documentation,17,9eebce20a0961087e8eadc0a6324b3f487304863324d209ccceabc51aa1f55e5
documentation/requirements.txt,documentation,supporting_documentation,17,9eebce20a0961087e8eadc0a6324b3f487304863324d209ccceabc51aa1f55e5
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,9616,589968995019efd96352cc6ee912265d720b998676bf46af2b7d3cde9877882c
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,3729,f2dc2d6eb7b17a04ef5abad38dce11a7e357b0401e8ce3884e36420d5bcac507
paper/00_published_reference_logistic_curve_models_of_co2_accumulation.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,580153,e30ff1e0d18e437e788b69ab9f1713b5f1600ff387cdbe536a4403c39d5a9c74
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,611,c1af385aef9b6c46d4812bc34717c81992c1fcffd8965b8af18bb2e691a8064a
